document_tone/tones/0/score,document_tone/tones/0/tone_id,document_tone/tones/0/tone_name,document_tone/tones/1/score,document_tone/tones/1/tone_id,document_tone/tones/1/tone_name,document_tone/tones/2/score,document_tone/tones/2/tone_id,document_tone/tones/2/tone_name,document_tone/tones/3/score,document_tone/tones/3/tone_id,document_tone/tones/3/tone_name
0.889498,joy,Joy,,,,,,,,,
0.613619,tentative,Tentative,,,,,,,,,
0.535861,joy,Joy,,,,,,,,,
0.723151,sadness,Sadness,,,,,,,,,
0.773317,analytical,Analytical,,,,,,,,,
0.616824,joy,Joy,0.8152,analytical,Analytical,,,,,,
0.789698,analytical,Analytical,,,,,,,,,
0.500757,anger,Anger,,,,,,,,,
0.773397,sadness,Sadness,,,,,,,,,
0.531768,analytical,Analytical,,,,,,,,,
,,,,,,,,,,,
0.596399,sadness,Sadness,0.58017,analytical,Analytical,,,,,,
0.675443,sadness,Sadness,0.506763,analytical,Analytical,,,,,,
0.583153,joy,Joy,0.624123,tentative,Tentative,,,,,,
0.641145,joy,Joy,0.560098,analytical,Analytical,0.681699,tentative,Tentative,,,
0.705369,joy,Joy,,,,,,,,,
0.572994,joy,Joy,0.641205,analytical,Analytical,,,,,,
0.67542,joy,Joy,,,,,,,,,
0.653191,joy,Joy,0.523926,analytical,Analytical,,,,,,
0.654071,joy,Joy,,,,,,,,,
,,,,,,,,,,,
0.792001,joy,Joy,,,,,,,,,
0.554899,fear,Fear,,,,,,,,,
0.969344,joy,Joy,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.853822,sadness,Sadness,0.62134,analytical,Analytical,,,,,,
0.656875,joy,Joy,,,,,,,,,
0.530041,sadness,Sadness,,,,,,,,,
0.696879,joy,Joy,,,,,,,,,
,,,,,,,,,,,
0.811313,joy,Joy,0.538922,analytical,Analytical,,,,,,
0.597861,fear,Fear,,,,,,,,,
0.731917,analytical,Analytical,,,,,,,,,
0.721609,joy,Joy,,,,,,,,,
0.663225,joy,Joy,,,,,,,,,
0.649899,joy,Joy,,,,,,,,,
0.594025,fear,Fear,,,,,,,,,
0.557028,anger,Anger,,,,,,,,,
0.858134,joy,Joy,,,,,,,,,
0.67819,sadness,Sadness,0.530643,analytical,Analytical,,,,,,
0.602968,sadness,Sadness,0.786838,analytical,Analytical,,,,,,
0.667152,analytical,Analytical,,,,,,,,,
,,,,,,,,,,,
0.600787,analytical,Analytical,,,,,,,,,
0.751406,joy,Joy,0.692572,analytical,Analytical,,,,,,
0.66301,joy,Joy,,,,,,,,,
0.607457,sadness,Sadness,,,,,,,,,
,,,,,,,,,,,
0.538639,sadness,Sadness,0.830239,analytical,Analytical,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.633164,joy,Joy,,,,,,,,,
,,,,,,,,,,,
0.544484,analytical,Analytical,,,,,,,,,
0.822181,joy,Joy,0.595029,analytical,Analytical,,,,,,
0.729735,joy,Joy,,,,,,,,,
0.732719,joy,Joy,0.713242,tentative,Tentative,,,,,,
,,,,,,,,,,,
0.513022,analytical,Analytical,,,,,,,,,
0.766101,joy,Joy,,,,,,,,,
0.59586,joy,Joy,,,,,,,,,
0.563672,sadness,Sadness,,,,,,,,,
0.521419,sadness,Sadness,,,,,,,,,
0.874389,joy,Joy,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.582016,sadness,Sadness,0.739563,tentative,Tentative,,,,,,
0.511472,anger,Anger,0.5538,tentative,Tentative,,,,,,
,,,,,,,,,,,
0.768112,sadness,Sadness,0.726435,analytical,Analytical,,,,,,
0.546322,joy,Joy,0.544001,analytical,Analytical,,,,,,
0.541298,sadness,Sadness,,,,,,,,,
0.781614,sadness,Sadness,0.6716,analytical,Analytical,,,,,,
0.737499,joy,Joy,0.717119,analytical,Analytical,,,,,,
0.626053,sadness,Sadness,0.559534,analytical,Analytical,,,,,,
,,,,,,,,,,,
0.542951,joy,Joy,,,,,,,,,
0.716768,sadness,Sadness,,,,,,,,,
0.628059,sadness,Sadness,,,,,,,,,
0.610543,joy,Joy,,,,,,,,,
0.704218,joy,Joy,0.829929,analytical,Analytical,,,,,,
0.601101,tentative,Tentative,,,,,,,,,
0.535842,joy,Joy,,,,,,,,,
,,,,,,,,,,,
0.500253,joy,Joy,0.754612,analytical,Analytical,,,,,,
0.717122,sadness,Sadness,0.744875,analytical,Analytical,,,,,,
0.532044,analytical,Analytical,,,,,,,,,
,,,,,,,,,,,
0.75265,sadness,Sadness,0.546763,analytical,Analytical,,,,,,
0.603745,analytical,Analytical,,,,,,,,,
0.610702,joy,Joy,,,,,,,,,
0.593513,joy,Joy,0.514704,analytical,Analytical,,,,,,
0.624715,sadness,Sadness,0.645389,tentative,Tentative,0.54131,analytical,Analytical,,,
0.603581,anger,Anger,,,,,,,,,
0.784267,joy,Joy,0.503985,confident,Confident,0.626984,analytical,Analytical,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.582067,joy,Joy,0.710376,confident,Confident,,,,,,
,,,,,,,,,,,
0.666729,sadness,Sadness,0.602536,analytical,Analytical,,,,,,
0.716666,joy,Joy,0.573926,tentative,Tentative,,,,,,
0.506493,sadness,Sadness,0.621044,analytical,Analytical,,,,,,
,,,,,,,,,,,
0.575128,sadness,Sadness,,,,,,,,,
0.549171,sadness,Sadness,0.823099,analytical,Analytical,,,,,,
0.753915,sadness,Sadness,,,,,,,,,
0.775393,joy,Joy,0.509049,analytical,Analytical,,,,,,
0.794724,tentative,Tentative,,,,,,,,,
0.886857,joy,Joy,0.697558,analytical,Analytical,0.776293,tentative,Tentative,,,
,,,,,,,,,,,
0.740908,confident,Confident,,,,,,,,,
0.769501,joy,Joy,,,,,,,,,
0.583216,joy,Joy,,,,,,,,,
