document_tone/tones/0/score,document_tone/tones/0/tone_id,document_tone/tones/0/tone_name,document_tone/tones/1/score,document_tone/tones/1/tone_id,document_tone/tones/1/tone_name,document_tone/tones/2/score,document_tone/tones/2/tone_id,document_tone/tones/2/tone_name
0.545696,anger,Anger,0.603357,analytical,Analytical,,,
0.686941,sadness,Sadness,,,,,,
0.533674,sadness,Sadness,0.904882,tentative,Tentative,,,
0.67826,sadness,Sadness,,,,,,
0.701561,joy,Joy,0.563696,tentative,Tentative,,,
0.860957,joy,Joy,,,,,,
,,,,,,,,
0.53592,joy,Joy,,,,,,
0.558557,joy,Joy,,,,,,
0.726287,joy,Joy,,,,,,
0.663379,joy,Joy,,,,,,
0.618765,joy,Joy,,,,,,
0.513045,sadness,Sadness,0.609969,analytical,Analytical,,,
,,,,,,,,
0.636196,joy,Joy,,,,,,
0.771665,sadness,Sadness,0.520338,confident,Confident,,,
,,,,,,,,
0.502644,sadness,Sadness,0.66863,analytical,Analytical,,,
,,,,,,,,
0.559841,sadness,Sadness,,,,,,
,,,,,,,,
0.825164,sadness,Sadness,,,,,,
0.909059,joy,Joy,0.829999,confident,Confident,,,
0.717578,joy,Joy,,,,,,
,,,,,,,,
0.61993,sadness,Sadness,,,,,,
0.60456,analytical,Analytical,,,,,,
0.809083,sadness,Sadness,,,,,,
0.882043,joy,Joy,,,,,,
0.512389,sadness,Sadness,,,,,,
0.681811,sadness,Sadness,,,,,,
,,,,,,,,
0.741403,anger,Anger,,,,,,
0.591314,sadness,Sadness,,,,,,
0.778791,joy,Joy,,,,,,
0.689381,joy,Joy,0.584858,analytical,Analytical,,,
0.631522,joy,Joy,,,,,,
0.811519,joy,Joy,,,,,,
,,,,,,,,
0.928035,joy,Joy,,,,,,
0.932848,joy,Joy,,,,,,
0.799043,joy,Joy,,,,,,
0.900742,joy,Joy,,,,,,
0.525194,sadness,Sadness,,,,,,
0.673235,sadness,Sadness,,,,,,
0.631942,joy,Joy,,,,,,
0.706359,joy,Joy,,,,,,
0.604944,sadness,Sadness,,,,,,
0.57351,joy,Joy,,,,,,
0.606489,sadness,Sadness,,,,,,
0.542239,analytical,Analytical,,,,,,
0.677419,sadness,Sadness,,,,,,
0.8772,joy,Joy,,,,,,
0.821389,joy,Joy,0.618451,confident,Confident,,,
0.528625,joy,Joy,0.662044,analytical,Analytical,,,
0.894126,joy,Joy,0.577981,tentative,Tentative,,,
0.874942,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
