usage/text_units,usage/text_characters,usage/features,sentiment/document/score,sentiment/document/label,language
1,294,1,0.834847,positive,en
1,488,1,-0.908418,negative,en
1,1212,1,0.3835,positive,en
1,361,1,-0.999896,negative,en
1,454,1,-0.958432,negative,en
1,288,1,0.790884,positive,en
1,320,1,-0.376204,negative,en
1,2212,1,-0.396177,negative,en
1,168,1,-0.930615,negative,en
1,824,1,0,neutral,en
1,447,1,-0.680993,negative,en
1,1140,1,-0.994317,negative,en
1,1304,1,-0.661495,negative,en
1,405,1,-0.901168,negative,en
1,159,1,-0.330978,negative,en
1,1007,1,0.892944,positive,en
1,427,1,-0.97017,negative,en
1,1118,1,0.908522,positive,en
1,818,1,-0.989349,negative,en
1,779,1,0.608601,positive,en
1,461,1,-0.991782,negative,en
1,457,1,-0.58103,negative,en
1,345,1,-0.937114,negative,en
1,523,1,0.999909,positive,en
1,1035,1,-0.797525,negative,en
1,542,1,-0.997521,negative,en
1,1537,1,-0.971602,negative,en
1,181,1,0.325614,positive,en
1,498,1,-0.924448,negative,en
1,431,1,-0.745986,negative,en
1,588,1,-0.888294,negative,en
1,775,1,-0.936068,negative,en
1,567,1,-0.975748,negative,en
1,466,1,-0.993713,negative,en
1,546,1,0.996305,positive,en
1,495,1,-0.580216,negative,en
1,422,1,-0.522401,negative,en
1,808,1,-0.660783,negative,en
1,495,1,-0.999996,negative,en
1,210,1,0.999877,positive,en
1,1812,1,-0.817066,negative,en
1,667,1,-0.823774,negative,en
1,537,1,-0.592612,negative,en
1,2385,1,0.934021,positive,en
1,924,1,-0.44702,negative,en
1,670,1,-0.609686,negative,en
1,2323,1,0.474615,positive,en
1,767,1,-0.835773,negative,en
1,1139,1,-0.90153,negative,en
1,339,1,-0.998531,negative,en
1,598,1,0.720259,positive,en
1,190,1,-0.975791,negative,en
1,3366,1,-0.787236,negative,en
1,498,1,-0.6035,negative,en
1,1075,1,-0.988512,negative,en
1,686,1,0.980255,positive,en
1,1040,1,0.945155,positive,en
1,436,1,0.991688,positive,en
1,431,1,-0.949489,negative,en
1,1131,1,0.555983,positive,en
1,435,1,-0.436875,negative,en
1,253,1,0.460844,positive,en
1,1786,1,-0.976878,negative,en
1,435,1,-0.911209,negative,en
1,823,1,0.954779,positive,en
1,742,1,0,neutral,en
1,813,1,-0.797925,negative,en
1,1147,1,-0.60023,negative,en
1,183,1,-0.998759,negative,en
1,310,1,-0.99797,negative,en
1,251,1,-0.999942,negative,en
1,1475,1,-0.372459,negative,en
1,2820,1,-0.85182,negative,en
1,663,1,0.348871,positive,en
1,740,1,0.958653,positive,en
1,1361,1,-0.984087,negative,en
1,391,1,-0.998394,negative,en
1,1723,1,-0.767157,negative,en
1,244,1,0.80877,positive,en
1,476,1,-0.999892,negative,en
1,1511,1,-0.541607,negative,en
1,158,1,-0.509174,negative,en
1,539,1,-0.999989,negative,en
1,858,1,-0.570247,negative,en
1,460,1,-0.969952,negative,en
1,274,1,0.68907,positive,en
